row_id,Prediction
0,21.689816172261907
1,17.759546552160412
2,22.55272408814112
3,19.82175242938601
4,20.510538336858637
5,20.04476837275306
6,19.557737136752962
7,19.229743541815395
8,11.405907780762618
9,21.652926956717682
10,20.791038700361433
11,15.91548505312274
12,15.467541392556036
13,19.85157882061021
14,20.253908126403445
15,20.253109037148587
16,18.98049783139166
17,17.794572098606807
18,13.667530658622827
19,20.787616301576836
20,22.29921826811872
21,19.85378191778942
22,19.294538270166377
23,15.990843828569375
24,19.96175133542741
25,16.99139815134019
26,19.80633275823855
27,20.564631204064323
28,19.596910649790193
29,21.647878429481906
30,15.272305729934175
31,15.052701051489649
32,16.41743389324483
33,16.7404198764065
34,19.92264575199131
35,21.744723459881907
36,20.038650955588814
37,13.257343048862396
38,12.594136314958014
39,16.664488192566385
40,12.961560109484289
41,16.526493759944273
42,16.70285001685889
43,17.52475575810592
44,14.467859371394113
45,15.967124664098495
46,16.661306702366375
47,18.068427943009375
48,17.926063124403495
49,14.367668345460132
50,15.95657120807542
51,14.562215397967805
52,17.706714263845782
53,17.585089804989494
54,13.120410702327298
55,16.84020004778388
56,17.612203021065532
57,16.202691844773206
58,14.006139967887798
59,18.794274589080928
60,16.691780264605104
61,17.93188940728362
62,15.312527431147362
63,13.663814619496442
64,14.576048339842995
65,19.660451428899755
66,16.280206528838153
67,11.97269656263115
68,20.06121535983252
69,16.513592942402994
70,17.882787496567506
71,19.40924663976194
72,18.79244046622066
73,17.51295813348504
74,14.793891901142572
75,13.542746414150692
76,20.39497876802908
77,16.802278911290827
78,13.080441592588208
79,18.345615808596342
80,18.105461174947102
81,15.916910550170044
82,8.615237079274
83,19.03775454420642
84,18.029723598844406
85,13.48647982401463
86,13.163515142984632
87,11.412188597503246
88,11.204959667629382
89,9.725583950782791
90,12.578761440062536
91,10.767405299824745
92,12.677965634961108
93,14.88449114592526
94,11.319561292217003
95,17.163258498626774
96,16.424353763982793
97,16.180329903363067
98,10.711614899600349
99,19.167662217734417
100,11.873191590852247
101,11.77481107711927
102,12.753494370671184
103,12.779428842742316
104,14.682977189189948
105,13.99654012161922
106,11.935135002426534
107,10.704817997407336
108,15.312527431147362
109,16.325145104951794
110,12.800007611892127
111,17.123702383380923
112,15.494538943231856
113,12.237912756957712
114,15.756667656793926
115,16.43875263211621
116,15.369093339174032
117,13.119122003757099
118,15.730833423989338
119,14.299839711751254
120,14.820335343735643
121,14.72575056731159
122,17.338166393559085
123,15.633508838363596
124,10.064009713744134
125,12.356187353181248
126,15.760651870575145
127,10.747294449218149
128,8.995614734672152
129,11.372193734479133
130,14.226524678923603
131,9.823235791761388
132,9.743653436220384
133,13.40606283052933
134,11.358618442693107
135,16.220269652436947
136,11.10376056341758
137,11.14951762848818
138,12.952413484263609
139,18.32594746712075
140,10.927834235535684
141,11.135302729679907
142,12.014921818422149
143,11.15389396085644
144,16.02026340457585
145,12.416484938327578
146,16.259489168968184
147,10.220278366316784
148,11.049627354515614
149,13.399531079653354
150,9.419883246200502
151,10.062278310664034
152,17.324100408168707
153,10.130352482315402
154,13.137543473284026
155,13.502998663020982
156,15.618200035046733
157,11.298566099643917
158,12.538534560742406
159,11.514038533125905
160,11.647668083969783
161,13.381856245404407
162,9.219836006477635
163,9.356750465239678
164,14.30696957641377
165,10.397958718344174
166,13.515189987324955
167,16.36206208404612
168,13.66341301285405
169,10.652801539334298
170,14.367181364609554
171,15.071605007339947
172,15.661079314251907
173,8.938028196665378
174,10.548491434184651
175,9.781958038733656
176,9.652435925307497
177,10.22550231528389
178,8.720373593541765
179,11.532050979486822
180,13.574583547221277
181,15.387801444664532
182,13.14052304799769
183,12.07727421858328
184,13.956382832239353
185,13.061592824316914
186,12.13186757225527
187,11.151958513657682
188,13.746110210413505
189,9.662770392605005
190,12.13099337513114
191,14.100292114650777
192,13.98560462171563
193,8.676776067324333
194,8.003525141516775
195,13.95581238504468
196,13.150204545207899
197,11.27213932116642
198,10.259055054889568
199,9.022359799496009
200,10.472252153894669
201,13.301841957693043
202,11.692994029260639
203,10.062278310664034
204,10.062278310664034
205,12.809375425332483
206,13.543656032496905
207,11.672893872298005
208,10.169782793717339
209,12.336075755042756
210,11.957912321094039
211,7.338475547648478
212,6.708811442466349
213,13.342148540399656
214,14.281359772418
215,7.19832372545185
216,7.81190324980485
217,13.924036633856197
218,8.970078298496354
219,9.828251644001895
220,11.005127494942727
221,8.337716040990344
222,8.89802309028348
223,10.899445176524207
224,13.239562116230204
225,10.411794412205925
226,14.343579995013766
227,9.702284417836701
228,13.413663540066892
229,13.850907152707673
